cod_lcin,descrição,quantidade,unidade,custoUnit,marca
8276,"Reator vapor de Sódio 400 w - 220 v - baixa perda, uso externo galvanizado, com ignitor e capacitor  incorporado, fator de potência maior ou igual a 0,94 - garantia mínima exigida de 5 anos, gravada de forma legível e indelével no corpo do reator, cabos conforme E-313. 0047 de 02/05/2011 - Selo PROCEL ",,Peça," 115,96 ", DEMAPE 
8277,"Reator interno para lâmpada vapor de sódio e metálica 70W, 220V, 60HZ, fator de potência 0,93 (mín), com ignitor, conforme NBR 14305 e Selo PROCEL ",,Peça," 38,90 ", IDEAL 
8278,"Reator interno para lâmpada vapor de sódio e metálica 150W, 220V, 60HZ, fator de potência 0,94 (mín), com ignitor, conforme NBR 14305 e Selo PROCEL ",,Peça," 36,90 ", DEMAPE 
8279,"Reator interno para lâmpada vapor de sódio e metálica 250W, 220V, 60HZ, fator de potência 0,94 (mín), com ignitor, conforme NBR 14305 e Selo PROCEL ",,Peça," 71,48 ", DEMAPE 
8280,"Reator interno para lâmpada vapor de sódio e metálica 400W, 220V, 60HZ, fator de potência 0,94 (mín), com ignitor, conforme NBR 14305 e Selo PROCEL ",,Peça," 89,23 ", DEMAPE 
5454,Bocal de porcelana E27 ,,Peça," 2,31 ", DECORLUX 
5455,Bocal porcelana E40 ,,Peça," 3,06 ", DECORLUX 
5457,Relé fotoeletrônico padrão Celesc ,,Peça," 13,96 ", DREIK 
8282,Armação 01 estribo com isolador roldana ,,Peça," 10,65 ", ROMAGNOLE GERMER 
8283,Alça Pré Formada ou Laço até 2 AWG ,,Peça," 2,98 ", CONIMEL 
8284,"Conector de perfuração para utilização em redes secundárias multiplexadas até 1kV, em material polimérico, conexão principal: 25-150mm², conexão secundária: 25-150mm², contatos em cobre estanhado ",,Peça," 8,74 ", INTELLI 
8285,"Haste terra cobre 3/4""x2400mm x 13mm alta camada com conector cunha cabo-haste ",,Peça," 47,08 ", INTELLI 
8286,"Kit Postinho Monofásico 50A, 8/150daN, Padrão CELESC ",,Peça," 990,97 ", JOIARTE 
8287,"Kit Postinho Trifásico 50A, 8/150daN, Padrão CELSC ",,Peça," 1.615,72 ", JOIARTE 
8288,"Poste Telecônico curvo flangeado, em aço galvanizado SAE 1020, 6 metros de altura. NBR-14744, com 4 chumbadores tipo ""J"" de 1/2"" ",,Peça," 612,07 ", NEWLUX 
8289,"Poste Telecônico curvo flangeado, em aço galvanizado SAE 1020, 10 metros de altura. NBR-14744, com 4 chumbadores tipo ""J"" de 3/4"" ",,Peça," 1.240,02 ", NEWLUX 
8290,"Poste Telecônico curvo duplo, flangeado, em aço galvanizado SAE 1020, 6 metros de altura. NBR-14744, com 4 chumbadores tipo ""J"" de 1/2"" ",,Peça," 759,45 ", NEWLUX 
8291,"Poste Telecônico curvo duplo, flangeado, em aço galvanizado SAE 1020, 10 metros de altura. NBR-14744, com 4 chumbadores tipo ""J"" de 3/4"" ",,Peça," 1.324,64 ", NEWLUX 
8292,"Poste Telecônico reto flangeado, em aço galvanizado SAE 1020, 12 metros de altura. NBR-14744, com 4 chumbadores tipo ""J"" de 1"" ",,Peça," 1.255,60 ", NEWLUX 
8293,"Poste Telecônico reto flangeado, em aço galvanizado SAE 1020, 13 metros de altura. NBR-14744, com 4 chumbadores tipo ""J"" de 1"" ",,Peça," 1.998,63 ", NEWLUX 
8294,"Poste Telecônico reto flangeado, em aço galvanizado SAE 1020, 14 metros de altura. NBR-14744, com 4 chumbadores tipo ""J"" de 1"" ",,Peça," 2.276,07 ", NEWLUX 
8295,"Tampão de Ferro Nodular 125kN NBR 10160, Padrão Celesc 700x460mm ",,Peça," 314,77 ", ZEUS DO BRASIL 
8296,"Braço para iluminação pública em formato de Y, para duas luminárias, galvanizado por imersão a quente com camada de 100 micras de média e 86 no ponto mínimo, de 4 metros de comprimento, curvo e espessura da chapa # 3,00mm, diâmetro Ø externo tubo de 46 a 49,0mm, com sapata de fixação possuir furo para dois parafusos 16 mm ",,peça," 573,75 ", NEWLUX 
8297,"Caixa de Passagem para cabos elétrico, em concreto pré-moldado FCK 20Mpa, 35x35x24 externo, espessura de 3cm, sem fundo e com tampa ",,peça," 40,79 ", CAIXA NORTE  
8298,"Mini-Disjuntor tipo DIN, termomagnético, tripolar, curva C, corrente nominal de 10 a 20A, 5 kA. NBR IEC-947-2 ",,peça," 6,96 ", STECK 
8299,"Mini-Disjuntor tipo DIN, termomagnético, tripolar, curva C, corrente nominal de 30 a 50A, 5 kA. NBR IEC-947-2 ",,peça," 39,81 ", STECK 
8300,"Mini-Disjuntor tipo DIN, termomagnético, monopolar, curva C, corrente nominal de 10 a 20A, 5 kA. NBR IEC-947-2 ",,peça," 6,96 ", STECK 
8301,"Mini-Disjuntor tipo DIN, termomagnético, monopolar, curva C, corrente nominal de 4 a 6A, 5 kA. NBR IEC-947-2 ",,peça," 6,96 ", STECK 
8302,"Eletroduto em aço galvanizado Ø1.1/2"" por imersão a quente conforme NBR 5597/5598 ",,peça," 33,43 ", ZETONE 
8303,"Eletroduto em aço galvanizado Ø2"" por imersão a quente conforme NBR 5597/5598 ",,peça," 51,61 ", ZETONE 
8304,"Luminária em polieleno de alta densidade, a prova de vandalismo. Refletor em chapa de alumínio repuxado, anodizado e selado. Suporte de fixação, reator, pináculo e rosetas em liga de alumínio fundido. Encaixe no diâmetro de Ø60,3 mm. Dimensões aproximadas de 410x244x860mm ",,peça," 301,68 ", NEWLUX 
8305,"Poste ornamental de 10m flangeado, destinado à iluminação pública constituído com tubos de aço de diversos diâmetros sendo o braço simples formado por 2 tubos curvados, para fixação de luminária pública com encaixe no diâmetro de 60,3 mm. Engastado. Pintura em poliéste com cor ser definida pelo município. Modelo de referência PO 591 NEW LUX ou similar ou equivalente ou de igual ou melhor qualidade ",,peça," 2.145,13 ", NEWLUX 
8306,"Poste ornamental de 9m flangeado, destinado à iluminação pública, Galvanizado a fogo, com braço auxiliar para fixação de luminária pública com encaixe no diâmetro de 60,3 mm. Pintura em poliéster com cor a ser definida pelo município. Modelo de referência Porto Seguro Metal Sinter ou similar ou equivalente ou de igual ou melhor qualidade ",,peça," 1.693,00 ", METALSINTER 
8307,"Poste ornamental de 14m flangeado, destinado à iluminação pública, Galvanizado a fogo, com braço auxiliar para fixação de luminária pública com encaixe no diâmetro de 60,3 mm. Pintura em poliéster com cor a ser definida pelo município. Modelo de referência Porto Seguro Metal Sinter ou similar ou equivalente ou de igual ou melhor qualidade ",,peça," 2.445,42 ", METALSINTER 
8308,"Projetor RGB de 50W, vida útil mínima de 30.000, fluxo luminoso mínima de 3.000 lumens,  IP65, Bivolt, garantia de 12 meses ",,peça," 214,30 ", OLIVO 
8309,Suporte para luminária pública em topo de poste Duplo Paralelo ,,peça," 63,65 ", OLIVO 
8310,Suporte para luminária pública em topo de poste em forma de H ,,peça," 176,40 ", OLIVO 
8311,Suporte para luminária pública em topo de poste Quádruplo ,,peça," 122,84 ", OLIVO 
8312,Suporte para luminária pública em topo de poste triplo ,,peça," 93,38 ", OLIVO 
8313,Cabo de Alumínio Nú CAa  até 2 AWG ,,Quilo," 9,18 ", CONDUSPAR 
8314,Cabo Cobre Nú até #35mm² ,,Quilo," 46,61 ", CONDUSPAR 
8315,"Cabo de Aço Ø3/8"" ",,Metro," 9,24 ", VONDER 
8316,"Cabo de alumínio multiplexado, isolado  0,6/1kV, 1x1x10+10mm² ",,Metro," 2,04 ", CONDUSPAR 
8317,"Cabo de alumínio multiplexado, isolado  0,6/1kV, 1x1x16+16mm² ",,Metro," 3,15 ", CONDUSPAR 
8318,"Cabo de alumínio multiplexado, isolado  0,6/1kV, 2x1x16+16mm² ",,Metro," 4,66 ", CONDUSPAR 
8319,"Cabo de alumínio multiplexado, isolado  0,6/1kV, 3x1x10+10mm² ",,Metro," 4,32 ", CONDUSPAR 
8320,"Cabo de alumínio multiplexado, isolado  0,6/1kV, 3x1x16+16mm² ",,Metro," 6,19 ", CONDUSPAR 
8321,"Cabo de Cobre, #4mm², Isolação HEPR 90°C, 1kV, Classe de encordoamento 5, Anti chama, Sem chumbo. NBR NM 280 ",,Metro," 2,17 ", CONDUSPAR 
8322,"Cabo de Cobre, #6mm², Isolação HEPR 90°C, 1kV, Classe de encordoamento 5, Anti chama, Sem chumbo. NBR NM 280 ",,Metro," 2,89 ", CONDUSPAR 
8323,"Cabo de Cobre, #10mm², Isolação HEPR 90°C, 1kV, Classe de encordoamento 5, Anti chama, Sem chumbo. NBR NM 280 ",,Metro," 4,34 ", CONDUSPAR 
8324,"Cabo de Cobre, #16mm², Isolação HEPR 90°C, 1kV, Classe de encordoamento 5, Anti chama, Sem chumbo. NBR NM 280 ",,Metro," 5,40 ", CONDUSPAR 
8325,"Cabo de Cobre, #4mm², Isolação PVC 70°C, 750 V, Classe de encordoamento 5, Anti chama, Sem chumbo. NBR NM 280",,Metro," 2,04 ", CONDUSPAR 
8326,"Cabo de Cobre, #6mm², Isolação PVC 70°C, 750 V, Classe de encordoamento 5, Anti chama, Sem chumbo. NBR NM 280",,Metro," 2,37 ", CONDUSPAR 
8327,"Cabo de Cobre, #10mm², Isolação PVC 70°C, 750 V, Classe de encordoamento 5, Anti chama, Sem chumbo. NBR NM 280",,Metro," 4,44 ", CONDUSPAR 
8328,"Cabo de Cobre, #16mm², Isolação PVC 70°C, 750 V, Classe de encordoamento 5, Anti chama, Sem chumbo. NBR NM 280",,Metro," 6,97 ", CONDUSPAR 
8329,"Eletroduto corrugado Ø1.1/4"" em PEAD conforme NBR 13.897 ",,Metro," 2,21 ", CIMFLEX 
8330,"Eletroduto corrugado Ø2"" em PEAD conforme NBR 13.897 ",,Metro," 2,85 ", CIMFLEX 
8331,"Eletroduto de PVC rígido, diâmetro 1"", cor preta, contemplando fixadores, emendas, curvas e conexões ",,Metro," 1,99 ", MASSTER 
8332,"Eletroduto de PVC rígido, diâmetro 2"", cor preta, contemplando fixadores, emendas, curvas e conexões ",,Metro," 7,39 ", MASSTER 
8333,"Cabo de cobre fléxivel, têmpera mole, encordoamento classes 5, Bitola (1,50mm²). Cobertura PVC, isolamento 750V ",,Metro," 0,71 ", CONDUSPAR 
8334,"Cabo de cobre fléxivel, têmpera mole, encordoamento classes 5, Bitola (2,50mm²). Cobertura PVC, isolamento 750V ",,Metro," 1,05 ", CONDUSPAR 
10902,"Braçadeira plástica, acessório polimérico flexível utilizado para amarração dos cabos isolados, podendo ser de polietilieno, polipropileno ou similar resistente ao intemperismo. Comprimento mínimo de 230mm, largura de 06 mm a 08mm e espessura mínima uniforme de 1,6mm, devendo suportar um esforço mecânico de 20dan aplicado no sentido de arrancamento da mesma. Demais caracterísitcas conforme especificação ne-115e, especificação de ferragens e acessórios para rede de distribuição secundária isolada (",,Peça," 0,50 ",
10909,"Cabo elétrico tetrapolar com seção nominal 1,5 mm² , classe de isolação 0.6/1kv, (4#1.5 mm² - 1kv - epr 90 ºc), constituído por condutor de cobre nu, têmpera mole, classe 4 ou 5, isolação em composto termofixo hepr 90 ºc e cobertura em composto termoplástico não halogenado na cor preta. Deve atender os requisitos das normas: nbr 13570, abnt nbr 280: 2011, abnt nbr 7286, abnt nbr 6251, abnt nbr nm iec 60332-1, e nbr 5410 (",,Metro," 2,99 ",
10908,"Cabo elétrico tripolar com seção nominal 1,5 mm² , classe de isolação 0.6/1kv, (3#1.5 mm² - 1kv - epr 90 ºc), constituído por condutor de cobre nu, têmpera mole, classe 4 ou 5, isolação em composto termofixo hepr 90 ºc e cobertura em composto termoplástico não halogenado na cor preta. Deve atender os requisitos das normas: nbr 13570, abnt nbr 280: 2011, abnt nbr 7286, abnt nbr 6251, abnt nbr nm iec 60332-1, e nbr 5410 (",,Metro," 2,41 ",
10890,"Condulete de alumínio tipo x, com saídas de 1"", fabricado em liga de alumínio de alta resistência mecânica, tipo cooper-free, juntas vedadoras de material resistente ao calor e envelhecimento precoce, parafusos aço inox aisi 304, conforme normas abnt nbr 15701, com entradas rosqueadas bsp conforme iso 228-2. Acabamento em pintura epóxi-poliéster, resistente a corosão química, mecânica e exposição solar. Grau de proteção ip65 (",,Peça," 24,18 ",
10945,"Condulete de alumínio tipo x, com saídas de 1.1/4"", fabricado em liga de alumínio de alta resistência mecânica, tipo cooper-free, juntas vedadoras de material resistente ao calor e envelhecimento precoce, parafusos aço inox aisi 304, conforme normas abnt nbr 15701, com entradas rosqueadas bsp e tampa cega. Acabamento em pintura epóxi-poliéster, resistente a corosão química, mecânica e exposição solar. Grau de proteção ip65 (",,PEÇA," 39,60 ",
10946,"Condulete de pvc rígido tipo x, para eletroduto soldável, sem tampa, com saídas de 1"", fabricado em polivinil clorídrico (pvc), antichamas, isolante térmico e elétrico, com alta resistência mecânica, e resistente a maioria dos reagentes químicos. Produto fabricado de acordo com as normas nbr 15465, nbr 5410, e 5431. Grau de proteção ip65 (",,PEÇA," 23,56 ",
10900,"Conector cunha; liga de cobre estanhado; para conexão de cabo ca-caa-cu 8,20 - 12,74mm no tronco a cabo ca-caa-cu 1,74 - 5,10mm na derivação; a soma dos diâmetros deverá estar entre 13,11 - 14,75mm tipo c, cor marrom, conforme especificação padrão celesc e-313.0036/o-02 (",,Peça," 4,71 ",
10896,"Cruzeta de aço tubular, sae 1010/1020; galvanizada a quente mínimo de 100 micra; seção 90x90x2000 mm; espessura mínima de 2mm, carga mínima de deformação permanente de 800 dan, conforme especificação celesc e-313.0041 (",,Peça," 191,00 ",
10904,"Dispositivo de proteção contra surtos (dps), tensão máxima em regime permanente (uc): 275 v, corrente máxima de descarga (imáx): 40 ka, classe ||, com sinalização remota de estado. Montagem din 35 mm conforme iec 60715. Deve atender aos requisitos das normas abnt nbr iec 61643-1, abnt nbr 5419-1:2015 (",,Peça," 50,00 ",
10895,"Eletroduto metálico flexível preto, com diâmetro de 1"" fabricado em aço zincado, revestido externamente em polivinil clorídrico (pvc) extrudado. O aço zincado do eletroduto atende as normas nbr -7008 e nbr 7013. O pvc que envolve o eletroduto atende a norma ul 94vo. Diâmetro interno e externo baseado na norma ul-360 (",,Metro," 6,44 ",
10905,Interruptor horário 230 v. Montagem din 35 mm conforme iec 60715. Grau de proteção ip20. Deve atender aos requisitos das normas iec/en 60730-1 e iec/en 60730-2-7 (,,Peça," 89,00 ",
10901,"Laço preformado de topo para cabo 3/0 awg, fabricado a partir de fios de aço carbono copant 1050 a 1070, conforme abnt nbr nm 87, com revestimento zincado por imersão a quente deve atender à classe 2 ou b da abnt nbr 6756, com relação à massa, espessura e aderência mínima da camada de zinco. O material abrasivo utilizado na parte interna do material preformado deve ser óxido de alumínio, de alto teor de pureza (mínimo 99 %), com tamanho de grão compatível com o projeto do material preformado, conforme abnt nbr 16052. Deve atender aos requisitos das normas abnt nbr 16051 e abnt nbr 16052 (",,Metro," 7,92 ",
10897,"Mão francesa, perfilada; cantoneira ou chapa dobrada; aço carbono 1010 - 1020 laminado; comprimento 726 mm; zincagem a quente 100 micras, conforme especificação celesc e-313.0007/f-19 (",,Peça," 42,64 ",
10903,"Mini contator tripolar 220/380 v 12a, comando em corrente alternada com bobina ca 220 v, categora ac-1, conforme iec 947-4. Montagem din 35 mm conforme iec 60715. Grau de proteção ip20. Deve atender aos requisitos das normas iec 60947-4-1 e iec 60947-5-1 (",,Peça," 71,65 ",
10879,"Poste telecônico reto flangeado, em aço galvanizado sae 1020, 8 metros de altura nbr-14744, com 4 chumbadores tipo ""j"" de 1"" (",,Peça," 759,00 ",
10877,"Poste, concreto; duplo t; comprimento total 11m; carga nominal 300dan, conforme especificação celesc p-02/ e-313.0001e e-313.0010 (",,Peça," 900,00 ",
10878,"Poste, concreto; seção circular; comprimento total 10m; carga nominal 600dan, conforme especificação celesc p-01/e-313.0001 e e-3130010 (",,Peça," 1.400,00 ",
10898,"Prensa-cabos de alumínio, com diâmetro de 1"", fabricado em alumínio de alta resistência mecânica e à corosão, tipo cooper-free, com bucha cônica elástica em neoprene. Corpo sextavado, tampa rosqueada ao corpo e arruela de aperto em nylon. Rosca bsp conforme iso 228-2. Grau de proteção ip65 (",,Peça," 11,60 ",
10899,"Prensa-cabos de alumínio, com diâmetro de 1.1/4"", fabricado em alumínio de alta resistência mecânica e à corosão, tipo cooper-free, com bucha cônica elástica em neoprene. Corpo sextavado, tampa rosqueada ao corpo e arruela de aperto em nylon. Rosca bsp conforme iso 228-2. Grau de proteção ip65 (",,Peça," 26,43 ",
10910,"Quadro de distribuição metálico para embutir de cor cinza, com disponibilidade para 36 disjuntores do tipo trilho din, conforme norma abnt nbr nm 60898, barramento em cobre eletrolítico para até 100 ampéres (a) de corrente nominal. O mesmo deve possuir grau de pureza 99,99% conforme nbr iec 60439-1/2003, grau de proteção ip54, conforme norma abnt nbr iec 60529 (",,Peça," 400,00 ",
10906,"Sinaleiro luminoso para indicação de estado, em LED, na cor verde. Grau de proteção ip65. Deve atender aos requisitos da norma iec/en60947-5-1 (",,Peça," 14,00 ",
10907,"Sinaleiro luminoso para indicação de estado, em LED, na cor vermelha. Grau de proteção ip65. Deve atender aos requisitos da norma iec/en60947-5-1 (",,Peça," 14,00 ",
10882,"Suporte para 01 luminária pública em topo de poste, fabricada em aço galvanizado sae 1020, nbr-14744. Possuir galvanização à fogo, conforme nbr-6323. Quando houver pintura, a mesma deverá ser do tipo eletrostática à pó (",,Peça," 54,00 ",
10884,"Suporte para 01 luminária pública no meio do poste, fabricada em aço galvanizado sae 1020, nbr-14744. Possuir galvanização à fogo, conforme nbr-6323. Quando houver pintura, a mesma deverá ser do tipo eletrostática à pó (",,Peça," 100,00 ",
10883,"Suporte para 02 luminárias pública em topo de poste, fabricada em aço galvanizado sae 1020, nbr-14744. Possuir galvanização à fogo, conforme nbr-6323. Quando houver pintura, a mesma deverá ser do tipo eletrostática à pó (",,Peça," 80,00 ",
10949,Tampa cega para condulete de pvc rígido 4x2 (,,PEÇA," 3,30 ",
10948,"Tampão para condulete múltiplo 1"" (",,PEÇA," 0,94 ",
10947,"Tampão para condulete múltiplo 1.1/4"" (",,PEÇA," 1,17 ",
10880,"Travessa para 03 projetores, utilizada em poste telecônico reto, produzida em aço galvanizado sae 1010/1020 conforme norma abnt nbr 6323 (",,Peça," 250,00 ",
10881,"Travessa para 06 projetores (3 para cada lado), utilizada em poste telecônico reto, produzida em aço galvanizado sae 1010/1020 conforme norma abnt nbr 6324 (",,Peça," 250,00 ",
10911,"Trena digital de roda, com alcance mínimo de 999 metros, precisão mínima de 0,5%, resolução do display mínima de 0,1m, temperatura de utilização de -5ºc à 45ºc. Possuir medição em metros e duas memórias de medições (",,Peça," 601,46 ",
10915,"Projetor/refletor LED COB 100 watts para iluminação pública, 110lm/w, 11000lm, disponível na distribuição luminosa 30ºx30º ou 60ºx60º. Na contratação será informado as distribuições à serem fornecidas, conforme características mínimas descritas na folha de dados (",,UNIDADE," 456,00 ",Zagonel
10916,"Projetor/refletor LED COB 150 watts para iluminação pública, 110lm/w, 16500lm, disponível na distribuição luminosa 30ºx30º ou 60ºx60º. Na contratação será informado as distribuições à serem fornecidas, conforme características mínimas descritas na folha de dados (",,UNIDADE," 564,53 ",Zagonel
10917,"Projetor/refletor LED COB 200 watts para iluminação pública, 110lm/w, 22000lm, disponível na distribuição luminosa 30ºx30º ou 60ºx60º. Na contratação será informado as distribuições à serem fornecidas, conforme características mínimas descritas na folha de dados (",,UNIDADE," 630,00 ",Zagonel
10914,"Projetor/refletor LED COB 50 watts para iluminação pública, 110lm/w, 5500lm, disponível na distribuição luminosa 30ºx30º ou 60ºx60º. Na contratação será informado as distribuições à serem fornecidas, conforme características mínimas descritas na folha de dados (",,UNIDADE," 402,23 ",Zagonel
